This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2020.7.2)  4 JUL 2020 10:41
entering extended mode
**./Second.tex
(Second.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count138

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count139
\pgfsyssoftpath@bigbuffer@items=\count140
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcore.co
de.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathcalc.code
.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathutil.code
.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count141
\pgfmath@box=\box64
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.basic.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.trigonometric.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.random.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.comparison.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.base.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.round.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.misc.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.integerarithmetics.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count142
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfint.code.tex)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count143
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen260
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen264
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count144
\pgf@shadingcount=\count145
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box68
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box69
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.code
.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\ti
kz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count146
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count147
\tikznumberofchildren=\count148
\tikznumberofcurrentchild=\count149
\tikz@fig@count=\count150

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count151
\pgfmatrixcurrentcolumn=\count152
\pgf@matrix@numberofcolumns=\count153
)
\tikz@expandcount=\count154

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.code.te
x
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscore.cod
e.tex
\t@pgfplots@toka=\toks50
\t@pgfplots@tokb=\toks51
\t@pgfplots@tokc=\toks52
\pgfplots@tmpa=\dimen279
\c@pgfplots@coordindex=\count155
\c@pgfplots@scanlineindex=\count156

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgfplotssysg
eneric.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgfplotslib
rary.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\p
gfplotsoldpgfsupp_loader.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryf
pu.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructure.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructureext.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsarray.code.tex
\c@pgfplotsarray@tmp=\count157
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsmatrix.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stableshared.code.tex
\c@pgfplotstable@counta=\count158
\t@pgfplotstable@a=\toks53
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsdeque.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.data.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.verb.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgflibraryp
gfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count159

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgflibrarypg
fplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
ormap.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
or.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsstackedp
lots.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsplothand
lers.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
handler.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
image.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.scaling
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscoordpro
cessing.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.errorba
rs.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.markers
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsticks.co
de.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.paths.c
ode.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen280
\pgfdecoratedremainingdistance=\dimen281
\pgfdecoratedinputsegmentcompleteddistance=\dimen282
\pgfdecoratedinputsegmentremainingdistance=\dimen283
\pgf@decorate@distancetomove=\dimen284
\pgf@decorate@repeatstate=\count160
\pgfdecorationsegmentamplitude=\dimen285
\pgfdecorationsegmentlength=\dimen286
)
\tikz@lib@dec@box=\box74
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count161
\pgfplots@xmin@reg=\dimen287
\pgfplots@xmax@reg=\dimen288
\pgfplots@ymin@reg=\dimen289
\pgfplots@ymax@reg=\dimen290
\pgfplots@zmin@reg=\dimen291
\pgfplots@zmax@reg=\dimen292
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
) (Second.aux)
\openout1 = `Second.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 106.
LaTeX Font Info:    ... okay on input line 106.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count162
\scratchdimen=\dimen293
\scratchbox=\box75
\nofMPsegments=\count163
\nofMParguments=\count164
\everyMPshowfont=\toks54
\MPscratchCnt=\count165
\MPscratchDim=\dimen294
\MPnumerator=\count166
\makeMPintoPDFobject=\count167
\everyMPtoPDFconversion=\toks55
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
))
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 106.
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 106.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 108.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omlcmr.fd"
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 108.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 108.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 108.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 108.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 108.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 108.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 108.
LaTeX Font Info:    Try loading font information for U+msa on input line 108.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 108.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

AED: lastpage setting LastPage
[1

{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(Second.aux) ) 
Here is how much of TeX's memory you used:
 25919 strings out of 492895
 634711 string characters out of 3133483
 850706 words of memory out of 3000000
 29303 multiletter control sequences out of 15000+200000
 11006 words of font info for 36 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,10n,96p,705b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2
a/dpi600\larm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm0800.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.p
fb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program File
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on Second.pdf (1 page, 59922 bytes).
PDF statistics:
 52 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

