This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2020.7.2)  11 JUL 2020 19:41
entering extended mode
**./4.2.tex
(4.2.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\leqno.clo"
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count129

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen165

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\bitset.sty"
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\bigintcalc.sty"
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count130
\Field@Width=\dimen166
\Fld@charsize=\dimen167
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\atbegshi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\Hy@abspage=\count131
\c@Item=\count132
\c@Hfootnote=\count133
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\atveryend.sty"
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
)
\Fld@listcount=\count134
\c@bookmark@seq@number=\count135

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\uniquecounter.sty"
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip62
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/colortbl\colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip63
)
\rownum=\count136
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\dvipsnam.def"
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 102.
Package hyperref Info: Option `colorlinks' set `true' on input line 102.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count137
\csq@gtype=\count138
\csq@glevel=\count139
\csq@qlevel=\count140
\csq@maxlvl=\count141
\csq@tshold=\count142
\csq@ltx@everypar=\toks39

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count143
\mult@box=\box37
\multicol@leftmargin=\dimen168
\c@unbalance=\count144
\c@collectmore=\count145
\doublecol@number=\count146
\multicoltolerance=\count147
\multicolpretolerance=\count148
\full@width=\dimen169
\page@free=\dimen170
\premulticols=\dimen171
\postmulticols=\dimen172
\multicolsep=\skip64
\multicolbaselineskip=\skip65
\partial@page=\box38
\last@line=\box39
\maxbalancingoverflow=\dimen173
\mult@rightbox=\box40
\mult@grightbox=\box41
\mult@gfirstbox=\box42
\mult@firstbox=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\c@columnbadness=\count149
\c@finalcolumnbadness=\count150
\last@try=\dimen174
\multicolovershoot=\dimen175
\multicolundershoot=\dimen176
\mult@nat@firstbox=\box61
\colbreak@box=\box62
\mc@col@check@num=\count151
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-com
mon.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen177
\pgfutil@tempdimb=\dimen178

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-com
mon-lists.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-lat
ex.def
\pgfutil@abb=\box63
 (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfrcs.code
.tex (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf\pgf.revision.tex
)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys.co
de.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen179
\pgf@y=\dimen180
\pgf@xa=\dimen181
\pgf@ya=\dimen182
\pgf@xb=\dimen183
\pgf@yb=\dimen184
\pgf@xc=\dimen185
\pgf@yc=\dimen186
\pgf@xd=\dimen187
\pgf@yd=\dimen188
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count152
\c@pgf@countb=\count153
\c@pgf@countc=\count154
\c@pgf@countd=\count155
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count156

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count157
\pgfsyssoftpath@bigbuffer@items=\count158
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcore.co
de.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathcalc.code
.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathutil.code
.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen189
\pgfmath@count=\count159
\pgfmath@box=\box64
\pgfmath@toks=\toks47
\pgfmath@stack@operand=\toks48
\pgfmath@stack@operation=\toks49
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.basic.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.trigonometric.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.random.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.comparison.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.base.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.round.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.misc.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.integerarithmetics.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count160
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfint.code.tex)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen190
\pgf@picmaxx=\dimen191
\pgf@picminy=\dimen192
\pgf@picmaxy=\dimen193
\pgf@pathminx=\dimen194
\pgf@pathmaxx=\dimen195
\pgf@pathminy=\dimen196
\pgf@pathmaxy=\dimen197
\pgf@xx=\dimen198
\pgf@xy=\dimen199
\pgf@yx=\dimen256
\pgf@yy=\dimen257
\pgf@zx=\dimen258
\pgf@zy=\dimen259
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen260
\pgf@path@lasty=\dimen261
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen262
\pgf@shorten@start@additional=\dimen263
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count161
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen264
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen265
\pgf@pt@y=\dimen266
\pgf@pt@temp=\dimen267
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen268
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen269
\pgf@sys@shading@range@num=\count162
\pgf@shadingcount=\count163
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box68
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box69
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen270
\pgf@nodesepend=\dimen271
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.code
.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
)
\pgffor@iter=\dimen272
\pgffor@skip=\dimen273
\pgffor@stack=\toks50
\pgffor@toks=\toks51
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\ti
kz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count164
\pgfplotmarksize=\dimen274
)
\tikz@lastx=\dimen275
\tikz@lasty=\dimen276
\tikz@lastxsaved=\dimen277
\tikz@lastysaved=\dimen278
\tikz@lastmovetox=\dimen279
\tikz@lastmovetoy=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count165
\tikznumberofchildren=\count166
\tikznumberofcurrentchild=\count167
\tikz@fig@count=\count168

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count169
\pgfmatrixcurrentcolumn=\count170
\pgf@matrix@numberofcolumns=\count171
)
\tikz@expandcount=\count172

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfplots\pgfplots.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.revisio
n.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.code.te
x
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscore.cod
e.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen283
\c@pgfplots@coordindex=\count173
\c@pgfplots@scanlineindex=\count174

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgfplotssysg
eneric.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgfplotslib
rary.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\p
gfplotsoldpgfsupp_loader.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryf
pu.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructure.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructureext.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsarray.code.tex
\c@pgfplotsarray@tmp=\count175
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsmatrix.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stableshared.code.tex
\c@pgfplotstable@counta=\count176
\t@pgfplotstable@a=\toks55
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsdeque.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.data.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.verb.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgflibraryp
gfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count177

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgflibrarypg
fplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
ormap.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
or.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsstackedp
lots.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsplothand
lers.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
handler.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
image.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.scaling
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscoordpro
cessing.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.errorba
rs.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.markers
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsticks.co
de.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.paths.c
ode.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen284
\pgfdecoratedremainingdistance=\dimen285
\pgfdecoratedinputsegmentcompleteddistance=\dimen286
\pgfdecoratedinputsegmentremainingdistance=\dimen287
\pgf@decorate@distancetomove=\dimen288
\pgf@decorate@repeatstate=\count178
\pgfdecorationsegmentamplitude=\dimen289
\pgfdecorationsegmentlength=\dimen290
)
\tikz@lib@dec@box=\box74
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count179
\pgfplots@xmin@reg=\dimen291
\pgfplots@xmax@reg=\dimen292
\pgfplots@ymin@reg=\dimen293
\pgfplots@ymax@reg=\dimen294
\pgfplots@zmin@reg=\dimen295
\pgfplots@zmax@reg=\dimen296
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibraryplotmarks.code.tex
