This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2020.7.2)  7 JUL 2020 13:57
entering extended mode
**./Fourth(LaTeX).tex
(Fourth(LaTeX).tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count128

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen165

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\bitset.sty"
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\bigintcalc.sty"
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count129
\Field@Width=\dimen166
\Fld@charsize=\dimen167
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\atbegshi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\Hy@abspage=\count130
\c@Item=\count131
\c@Hfootnote=\count132
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\atveryend.sty"
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count133
\c@bookmark@seq@number=\count134

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\uniquecounter.sty"
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip62
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/colortbl\colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip63
)
\rownum=\count135
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\dvipsnam.def"
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 107.
Package hyperref Info: Option `colorlinks' set `true' on input line 107.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count136
)
\csq@reset=\count137
\csq@gtype=\count138
\csq@glevel=\count139
\csq@qlevel=\count140
\csq@maxlvl=\count141
\csq@tshold=\count142
\csq@ltx@everypar=\toks39

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex\biblatex.sty
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count143

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count144
\c@listtotal=\count145
\c@listcount=\count146
\c@liststart=\count147
\c@liststop=\count148
\c@citecount=\count149
\c@citetotal=\count150
\c@multicitecount=\count151
\c@multicitetotal=\count152
\c@instcount=\count153
\c@maxnames=\count154
\c@minnames=\count155
\c@maxitems=\count156
\c@minitems=\count157
\c@citecounter=\count158
\c@maxcitecounter=\count159
\c@savedcitecounter=\count160
\c@uniquelist=\count161
\c@uniquename=\count162
\c@refsection=\count163
\c@refsegment=\count164
\c@maxextratitle=\count165
\c@maxextratitleyear=\count166
\c@maxextraname=\count167
\c@maxextradate=\count168
\c@maxextraalpha=\count169
\c@abbrvpenalty=\count170
\c@highnamepenalty=\count171
\c@lownamepenalty=\count172
\c@maxparens=\count173
\c@parenlevel=\count174
\blx@tempcnta=\count175
\blx@tempcntb=\count176
\blx@tempcntc=\count177
\blx@maxsection=\count178
\blx@maxsegment@0=\count179
\blx@notetype=\count180
\blx@parenlevel@text=\count181
\blx@parenlevel@foot=\count182
\blx@sectionciteorder@0=\count183
\blx@entrysetcounter=\count184
\labelnumberwidth=\skip64
\labelalphawidth=\skip65
\biblabelsep=\skip66
\bibitemsep=\skip67
\bibnamesep=\skip68
\bibinitsep=\skip69
\bibparsep=\skip70
\bibhang=\skip71
\blx@bcfin=\read1
\blx@bcfout=\write3
\blx@langwohyphens=\language82
\c@mincomprange=\count185
\c@maxcomprange=\count186
\c@mincompwidth=\count187
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\apa.dbx
File: apa.dbx 2020/05/30 v9.13 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count188
\c@savedafterword=\count189
\c@annotator=\count190
\c@savedannotator=\count191
\c@author=\count192
\c@savedauthor=\count193
\c@bookauthor=\count194
\c@savedbookauthor=\count195
\c@commentator=\count196
\c@savedcommentator=\count197
\c@editor=\count198
\c@savededitor=\count199
\c@editora=\count266
\c@savededitora=\count267
\c@editorb=\count268
\c@savededitorb=\count269
\c@editorc=\count270
\c@savededitorc=\count271
\c@foreword=\count272
\c@savedforeword=\count273
\c@holder=\count274
\c@savedholder=\count275
\c@introduction=\count276
\c@savedintroduction=\count277
\c@namea=\count278
\c@savednamea=\count279
\c@nameb=\count280
\c@savednameb=\count281
\c@namec=\count282
\c@savednamec=\count283
\c@translator=\count284
\c@savedtranslator=\count285
\c@shortauthor=\count286
\c@savedshortauthor=\count287
\c@shorteditor=\count288
\c@savedshorteditor=\count289
\c@groupauthor=\count290
\c@savedgroupauthor=\count291
\c@narrator=\count292
\c@savednarrator=\count293
\c@execproducer=\count294
\c@savedexecproducer=\count295
\c@execdirector=\count296
\c@savedexecdirector=\count297
\c@with=\count298
\c@savedwith=\count299
\c@labelname=\count300
\c@savedlabelname=\count301
\c@institution=\count302
\c@savedinstitution=\count303
\c@lista=\count304
\c@savedlista=\count305
\c@listb=\count306
\c@savedlistb=\count307
\c@listc=\count308
\c@savedlistc=\count309
\c@listd=\count310
\c@savedlistd=\count311
\c@liste=\count312
\c@savedliste=\count313
\c@listf=\count314
\c@savedlistf=\count315
\c@location=\count316
\c@savedlocation=\count317
\c@organization=\count318
\c@savedorganization=\count319
\c@origlocation=\count320
\c@savedoriglocation=\count321
\c@origpublisher=\count322
\c@savedorigpublisher=\count323
\c@publisher=\count324
\c@savedpublisher=\count325
\c@language=\count326
\c@savedlanguage=\count327
\c@origlanguage=\count328
\c@savedoriglanguage=\count329
\c@citation=\count330
\c@savedcitation=\count331
\c@pageref=\count332
\c@savedpageref=\count333
\shorthandwidth=\skip72
\shortjournalwidth=\skip73
\shortserieswidth=\skip74
\shorttitlewidth=\skip75
\shortauthorwidth=\skip76
\shorteditorwidth=\skip77
\locallabelnumberwidth=\skip78
\locallabelalphawidth=\skip79
\localshorthandwidth=\skip80
\localshortjournalwidth=\skip81
\localshortserieswidth=\skip82
\localshorttitlewidth=\skip83
\localshortauthorwidth=\skip84
\localshorteditorwidth=\skip85
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex\biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count334
\c@textcitetotal=\count335
\c@textcitemaxnames=\count336
\c@biburlbigbreakpenalty=\count337
\c@biburlbreakpenalty=\count338
\c@biburlnumpenalty=\count339
\c@biburlucpenalty=\count340
\c@biburllcpenalty=\count341
\biburlbigskip=\muskip12
\biburlnumskip=\muskip13
\biburlucskip=\muskip14
\biburllcskip=\muskip15
\c@smartand=\count342
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\apa.bbx
File: apa.bbx 2020/05/30 v9.13 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count343
\c@bbx:relatedtotal=\count344
))
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\apa.cbx
File: apa.cbx 2020/05/30 v9.13 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'textcite' already 
defined, overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined
, overwriting.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip86
\enit@outerparindent=\dimen168
\enit@toks=\toks40
\enit@inbox=\box37
\enit@count@id=\count345
\enitdp@description=\count346
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count347
\mult@box=\box38
\multicol@leftmargin=\dimen169
\c@unbalance=\count348
\c@collectmore=\count349
\doublecol@number=\count350
\multicoltolerance=\count351
\multicolpretolerance=\count352
\full@width=\dimen170
\page@free=\dimen171
\premulticols=\dimen172
\postmulticols=\dimen173
\multicolsep=\skip87
\multicolbaselineskip=\skip88
\partial@page=\box39
\last@line=\box40
\maxbalancingoverflow=\dimen174
\mult@rightbox=\box41
\mult@grightbox=\box42
\mult@gfirstbox=\box43
\mult@firstbox=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\c@columnbadness=\count353
\c@finalcolumnbadness=\count354
\last@try=\dimen175
\multicolovershoot=\dimen176
\multicolundershoot=\dimen177
\mult@nat@firstbox=\box62
\colbreak@box=\box63
\mc@col@check@num=\count355
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-com
mon.tex
\pgfutil@everybye=\toks41
\pgfutil@tempdima=\dimen178
\pgfutil@tempdimb=\dimen179

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-com
mon-lists.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-lat
ex.def
\pgfutil@abb=\box64
 (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfrcs.code
.tex (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf\pgf.revision.tex
)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys.co
de.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks42
\pgfkeys@temptoks=\toks43

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks44
))
\pgf@x=\dimen180
\pgf@y=\dimen181
\pgf@xa=\dimen182
\pgf@ya=\dimen183
\pgf@xb=\dimen184
\pgf@yb=\dimen185
\pgf@xc=\dimen186
\pgf@yc=\dimen187
\pgf@xd=\dimen188
\pgf@yd=\dimen189
\w@pgf@writea=\write4
\r@pgf@reada=\read2
\c@pgf@counta=\count356
\c@pgf@countb=\count357
\c@pgf@countc=\count358
\c@pgf@countd=\count359
\t@pgf@toka=\toks45
\t@pgf@tokb=\toks46
\t@pgf@tokc=\toks47
\pgf@sys@id@count=\count360

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count361
\pgfsyssoftpath@bigbuffer@items=\count362
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcore.co
de.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathcalc.code
.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathutil.code
.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen190
\pgfmath@count=\count363
\pgfmath@box=\box65
\pgfmath@toks=\toks48
\pgfmath@stack@operand=\toks49
\pgfmath@stack@operation=\toks50
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.basic.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.trigonometric.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.random.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.comparison.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.base.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.round.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.misc.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.integerarithmetics.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count364
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfint.code.tex)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count365
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen265
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen269
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count366
\pgf@shadingcount=\count367
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box69
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box70
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex))
